course_id,course_code,course_name,professor_id,dept_id,credit_hours,course_description
0,CS101,Introduction to Computer Science,4656,0,4,"An introduction to the fundamental concepts and techniques of computer science, including problem-solving strategies, algorithm design and analysis, basic data structures, and an introduction to programming in a high-level language. Students will gain experience writing small programs."
1,CS201,Data Structures and Algorithms,305,0,4,"A comprehensive introduction to algorithms and data structures in computer science. Topics include trees, graphs, hash tables, sorting and searching algorithms, and algorithm design techniques. Programming assignments and projects will be an important component of the course."
2,CS303,Data Management and Analysis,1659,0,4,"An introduction to database management systems and the underlying theory and design principles. Topics include relational database theory, SQL, transaction processing, and database design. Students will gain hands-on experience designing and implementing databases."
3,CS325,Computer Networks,305,0,4,"An introduction to computer networks, including network architecture, protocols, and services. Topics include the OSI model, TCP/IP, routing, and wireless networks. Students will gain hands-on experience configuring and troubleshooting networks."
4,CS345,Artificial Intelligence,2524,0,4,"A survey of the theory and practice of artificial intelligence, including expert systems, natural language processing, and machine learning. Topics include knowledge representation, search algorithms, neural networks, and genetic algorithms. Students will gain hands-on experience implementing AI algorithms."
5,CS401,Operating Systems,305,0,4,"An introduction to the principles and design of operating systems. Topics include process management, memory management, file systems, and I/O. Students will gain hands-on experience implementing a simple operating system kernel."
6,CS402,Machine Learning,2524,0,4,"An introduction to the principles and techniques of machine learning, including supervised and unsupervised learning, reinforcement learning, and deep learning. Topics include classification, regression, and clustering. Students will gain hands-on experience implementing machine learning algorithms."
7,CS405,Distributed Systems,1911,0,4,"An introduction to the principles and design of distributed systems, including distributed file systems, distributed databases, and distributed algorithms. Topics include communication protocols, distributed concurrency control, and fault tolerance. Students will gain hands-on experience implementing distributed systems."
8,CS411,Computer Architecture,1521,0,4,"An introduction to the principles of computer architecture, including instruction set design, pipelining, and memory hierarchy. Topics include performance analysis, cache coherence, and parallelism. Students will gain hands-on experience designing and implementing a simple processor."
9,CS415,Computer Graphics,1909,0,4,"An introduction to the principles and techniques of computer graphics, including 2D and 3D graphics, animation, and rendering. Topics include graphics hardware, geometric modeling, and image processing. Students will gain hands-on experience implementing graphics algorithms."
10,CSCI 390,Computer Systems and Assembly Language Programming,1911,0,4,"Design and implementation of computer systems and their assembly language programming. Topics include number systems, data representation, machine-level operations on data, basic processor architecture, memory hierarchy, input/output, and interrupts."
11,CSCI 420,Advanced Algorithms,813,0,4,"In-depth study of advanced algorithms and their applications. Topics include algorithm design techniques, graph algorithms, dynamic programming, linear programming, randomized algorithms, and NP-completeness."
12,CSCI 426,Computer Security,64,0,4,"Introduction to computer security concepts and techniques. Topics include access control, authentication, security models, network security, viruses and other malicious code, cryptography, and security protocols."
13,CSCI 465,Parallel and Distributed Computing,64,0,4,"Introduction to parallel and distributed computing and their applications. Topics include parallel algorithms, distributed algorithms, synchronization, message passing, and parallel programming paradigms."
14,CSCI 470,Software Engineering,2524,0,4,"Introduction to software engineering concepts and techniques. Topics include software development processes, requirements engineering, software design and architecture, testing, and project management."
15,CSCI 480,Computer Game Design,305,0,4,"Introduction to computer game design and development. Topics include game mechanics, game engines, level design, user interface design, artificial intelligence, and multiplayer game development."
16,EE101,Introduction to Electrical Engineering,2401,1,4,"An introduction to electrical engineering, including basic circuit analysis, digital logic, and electronics. Emphasis is placed on problem solving and design."
17,EE201,Circuit Analysis,214,1,4,"Analysis of linear circuits using Ohm's law, Kirchhoff's laws, and circuit theorems. Includes network theorems, AC analysis, and frequency response."
18,EE301,Electronics,2755,1,4,"Introduction to electronic devices and circuits. Topics include diodes, transistors, and amplifiers. Analysis and design of basic circuits are also covered."
19,EE401,Digital Signal Processing,3814,1,4,"Introduction to digital signal processing. Topics include sampling, quantization, filtering, and the discrete Fourier transform. Applications to audio and image processing are also covered."
20,EE501,Control Systems,1467,1,4,"An introduction to control systems, including modeling, analysis, and design. Topics include Laplace transforms, frequency response, and feedback control."
21,EE601,Power Systems,2755,1,4,"Introduction to electric power systems, including generation, transmission, and distribution. Topics include power system analysis, stability, and control."
22,EE701,Electric Machines,2755,1,4,"An introduction to electric machines, including DC and AC motors and generators. Topics include machine principles, analysis, and design."
23,EE801,Renewable Energy Systems,2124,1,4,"Introduction to renewable energy systems, including solar, wind, and hydroelectric power. Topics include energy conversion, system design, and integration with the power grid."
24,EE901,Advanced Topics in Electrical Engineering,2123,1,4,An in-depth study of advanced topics in electrical engineering. Specific topics vary by semester.
25,EE902,Advanced Topics in Power Systems,214,1,4,An in-depth study of advanced topics in power systems. Specific topics vary by semester.
26,EE903,Advanced Topics in Control Systems,2755,1,4,An in-depth study of advanced topics in control systems. Specific topics vary by semester.
27,EE904,Advanced Topics in Digital Signal Processing,2755,1,4,An in-depth study of advanced topics in digital signal processing. Specific topics vary by semester.
28,EE905,Advanced Topics in Electronics,1467,1,4,An in-depth study of advanced topics in electronics. Specific topics vary by semester.
29,ME101,Engineering Mechanics,3390,2,4,"Introduction to engineering mechanics, statics and dynamics of particles and rigid bodies"
30,ME201,Mechanics of Materials,2230,2,4,"Deformation and stress analysis of members subjected to axial loads, torsion, bending and combined loads"
31,ME301,Thermodynamics,3390,2,4,"Basic concepts and principles of thermodynamics, first and second laws, entropy, applications to engineering systems"
32,ME401,Fluid Mechanics,3390,2,4,"Fluid statics, fluid dynamics, conservation of mass, energy and momentum, applications to engineering systems"
33,ME501,Heat Transfer,2230,2,4,"Modes of heat transfer, steady and unsteady state conduction, convection, radiation, heat exchangers"
34,ME601,Materials Science,1778,2,4,"Atomic structure, crystallography, defects in solids, mechanical properties of materials"
35,ME701,Manufacturing Processes,1778,2,4,"Fundamentals of manufacturing processes, casting, welding, forming and machining"
36,ME801,Control Systems,3390,2,4,"Modeling and analysis of dynamic systems, feedback control, stability, transient and steady state response"
37,ME901,Mechanical Design,1778,2,4,"Design of mechanical components, stress analysis, fatigue, fracture mechanics"
38,ME1001,Robotics,2230,2,4,"Introduction to robotics, robot kinematics, dynamics, and control"
39,ME1101,Finite Element Analysis,2230,2,4,"Introduction to finite element method, modeling and analysis of solids, structures and heat transfer problems"
40,ME1201,Mechatronics,1846,2,4,"Integration of mechanical, electrical, and computer systems, sensors, actuators, and control systems"
41,ME1301,Power Generation and Distribution,2230,2,4,"Generation of electricity, power plant systems, transmission and distribution of electrical power"
42,ME1401,Automotive Engineering,3390,2,4,"Design and analysis of automotive systems, powertrains, suspension, brakes, and chassis"
43,ME 016,Introduction to Robotics,2230,2,4,"Introduction to principles and applications of robotics, kinematics, dynamics, sensors, actuators, and control systems."
44,ME 017,Computational Fluid Dynamics,1778,2,4,"Introduction to numerical methods for solving fluid mechanics problems, including turbulence, heat transfer, and multiphase flows."
45,ME 018,Smart Materials and Structures,1666,2,4,"Introduction to materials with unique properties, such as shape memory alloys, piezoelectric materials, and magnetostrictive materials, and their applications in sensors, actuators, and smart structures."
46,ME 019,Advanced Manufacturing Processes,1778,2,4,"Overview of advanced manufacturing processes, such as laser machining, ultrasonic machining, electrochemical machining, and additive manufacturing."
47,ME 020,Energy Systems and Sustainability,1666,2,4,"Introduction to renewable and non-renewable energy sources, energy conversion and storage systems, energy policies, and sustainable development."
48,ME 021,Microscale and Nanoscale Engineering,2230,2,4,"Introduction to microfabrication and nanofabrication techniques, MEMS/NEMS devices, and their applications in biomedical, optical, and communication systems."
49,ME 022,Nonlinear Dynamics and Chaos,2617,2,4,"Introduction to nonlinear systems, chaos theory, and their applications in mechanical systems, including vibrations, bifurcations, and synchronization."
50,ME 023,Microfluidics and BioMEMS,2358,2,4,"Introduction to microfluidics, microfabrication, and bioMEMS devices, and their applications in biological and medical systems."
51,ME 024,Structural Health Monitoring,2358,2,4,"Introduction to structural health monitoring techniques, such as acoustic emission, guided waves, and ultrasonics, and their applications in aerospace, civil, and mechanical systems."
52,ME 025,Advanced Topics in Heat Transfer,3390,2,4,"Advanced topics in heat transfer, including conduction, convection, radiation, and mass transfer, and their applications in energy and environmental systems."
53,ME 026,Advanced Topics in Mechanics of Materials,2617,2,4,"Advanced topics in mechanics of materials, including stress concentration, fracture mechanics, fatigue, and creep, and their applications in design and failure analysis."
54,BIOL101,Introduction to Biology,3827,3,4,"An introduction to the study of living organisms, including the basic principles of cell biology, genetics, and evolution"
55,BIOL201,Anatomy and Physiology,3827,3,4,"A study of the structure and function of the human body, including the major organ systems and their interactions"
56,BIOL301,Ecology,4299,3,4,"An examination of the interactions between organisms and their environment, including the study of ecosystems, biomes, and population dynamics"
57,BIOL401,Genetics,303,3,4,"The study of inheritance and variation in organisms, including the molecular basis of inheritance and genetic engineering"
58,BIOL501,Microbiology,303,3,4,"An introduction to the study of microorganisms, including bacteria, viruses, and fungi, and their roles in health and disease"
59,BIOL601,Biochemistry,1921,3,4,"A study of the chemical processes and reactions that occur in living organisms, including the structure and function of proteins, nucleic acids, and carbohydrates"
60,BIOL701,Cell Biology,2450,3,4,"An examination of the structure and function of cells, including the molecular mechanisms of cell division, signaling, and differentiation"
61,BIOL801,Immunology,2491,3,4,"An introduction to the study of the immune system, including the molecular basis of immunity, immune responses to pathogens, and the role of the immune system in disease"
62,BIOL901,Neuroscience,1245,3,4,"An overview of the structure and function of the nervous system, including the study of neural development, sensory systems, and cognitive processes"
63,BIOL1001,Evolution,303,3,4,"An examination of the processes and mechanisms of biological evolution, including the history of life on Earth, patterns of biodiversity, and the origin of species"
64,BIOL1101,Marine Biology,3827,3,4,"A study of the diversity and ecology of marine organisms, including the adaptations of marine life to the challenges of living in the ocean"
65,BIOL1201,Plant Biology,2450,3,4,"An examination of the structure, function, and evolution of plants, including the study of plant growth and development, reproduction, and response to environmental stresses"
66,CHEM101,General Chemistry I,3508,4,4,"Introduction to the fundamental principles of chemistry including atomic structure, chemical bonding, stoichiometry, thermochemistry, gases, and solutions."
67,CHEM102,General Chemistry II,2979,4,4,"Continuation of General Chemistry I with topics including chemical equilibrium, acid-base chemistry, solubility, kinetics, thermodynamics, and electrochemistry."
68,CHEM201,Organic Chemistry I,1271,4,4,"Introduction to the structure, properties, and reactions of organic molecules, including nomenclature, stereochemistry, and functional group chemistry."
69,CHEM202,Organic Chemistry II,1784,4,4,"Continuation of Organic Chemistry I with topics including reaction mechanisms, synthesis, spectroscopy, and the chemistry of carbonyl compounds, amines, and carboxylic acids."
70,CHEM301,Physical Chemistry I,4179,4,4,"Introduction to the principles of thermodynamics, kinetics, and quantum mechanics as applied to chemical systems, with a focus on gas-phase and solution-phase phenomena."
71,CHEM302,Physical Chemistry II,2429,4,4,"Continuation of Physical Chemistry I with topics including chemical kinetics, statistical thermodynamics, electrochemistry, and molecular spectroscopy."
72,CHEM401,Inorganic Chemistry,1749,4,4,"Survey of the structure, bonding, and reactivity of inorganic compounds, with emphasis on main-group and transition-metal chemistry."
73,CHEM402,Biochemistry,3508,4,4,"Introduction to the chemistry of biological molecules including proteins, nucleic acids, carbohydrates, and lipids, with an emphasis on their structures and functions in living systems."
74,CHEM403,Analytical Chemistry,1784,4,4,"Introduction to the theory and practice of analytical chemistry, with topics including statistical analysis, gravimetric and volumetric analysis, electrochemistry, chromatography, and spectroscopy."
75,CHEM404,Environmental Chemistry,4179,4,4,"Survey of the chemical processes that occur in natural and engineered systems, with an emphasis on the impact of human activities on the environment and the chemistry of pollutants and their remediation."
76,CHEM501,Advanced Organic Chemistry,3212,4,4,"Advanced topics in organic chemistry, including reaction mechanisms, stereochemistry, synthesis, and the chemistry of natural products."
77,PHYS101,Introduction to Mechanics,2384,5,4,"An introduction to the principles of mechanics, including kinematics, dynamics, and statics."
78,PHYS102,Introduction to Electromagnetism and Waves,2384,5,4,"An introduction to the principles of electromagnetism, including electrostatics, magnetostatics, and electromagnetic waves."
79,PHYS201,Classical Mechanics,2384,5,4,"A study of the principles of classical mechanics, including Newton's laws of motion, the conservation laws, and the kinematics and dynamics of particles and rigid bodies."
80,PHYS202,Electricity and Magnetism,2934,5,4,"A study of the principles of electricity and magnetism, including electrostatics, magnetostatics, and electromagnetic waves."
81,PHYS301,Thermal Physics,4485,5,4,"A study of the principles of thermodynamics and statistical mechanics, including the laws of thermodynamics, the kinetic theory of gases, and the statistical basis of thermodynamics."
82,PHYS302,Modern Physics,2384,5,4,"A study of the principles of modern physics, including special relativity, quantum mechanics, atomic physics, and nuclear physics."
83,PHYS401,Quantum Mechanics,2393,5,4,"A study of the principles of quantum mechanics, including the Schrodinger equation, the uncertainty principle, and the quantum theory of the hydrogen atom."
84,PHYS402,Electromagnetic Theory,296,5,4,"A study of the principles of electromagnetic theory, including Maxwell's equations, electromagnetic waves, and the electromagnetic properties of matter."
85,PHYS501,Statistical Mechanics,2393,5,4,"A study of the principles of statistical mechanics, including the statistical basis of thermodynamics, the kinetic theory of gases, and the statistical basis of thermodynamics."
86,PHYS502,Condensed Matter Physics,3338,5,4,"A study of the principles of condensed matter physics, including the properties of solids, liquids, and amorphous materials."
87,PHYS601,Particle Physics,2604,5,4,"A study of the principles of particle physics, including the properties of elementary particles and the forces that govern their interactions."
88,PHYS602,Astrophysics,2934,5,4,"A study of the principles of astrophysics, including the properties of stars, galaxies, and the universe as a whole."
89,PHYS701,General Relativity,2934,5,4,"A study of the principles of general relativity, including the equivalence principle, the Schwarzschild metric, and the Einstein field equations."
90,PHYS702,Cosmology,2604,5,4,"A study of the principles of cosmology, including the Big Bang theory, the expansion of the universe, and the cosmic microwave background."
91,PHYS801,Nuclear Physics,296,5,4,"A study of the principles of nuclear physics, including nuclear structure, nuclear reactions, and the properties of nuclei."
92,PSYCH 101,Introduction to Psychology,3381,6,3,"An introduction to the scientific study of human behavior and mental processes, including the study of perception, learning, memory, cognition, motivation, emotion, personality, social behavior, and psychological disorders."
93,PSYCH 210,Developmental Psychology,3010,6,3,"A study of the psychological development of the individual from conception through old age, including the study of physical, cognitive, social, and emotional development."
94,PSYCH 220,Social Psychology,4398,6,3,"A study of the influence of social factors on individual behavior, including the study of social perception, social cognition, attitudes, conformity, persuasion, group behavior, aggression, and interpersonal attraction."
95,PSYCH 230,Abnormal Psychology,2317,6,3,"A study of the nature and causes of psychological disorders, including the study of anxiety disorders, mood disorders, schizophrenia, personality disorders, and organic mental disorders."
96,PSYCH 240,Cognitive Psychology,1709,6,3,"A study of the mental processes involved in perception, learning, memory, and reasoning."
97,PSYCH 250,Personality Psychology,2898,6,3,"A study of the nature of personality, including the study of personality traits, personality development, and personality assessment."
98,PSYCH 260,Psychology of Learning,589,6,3,"A study of the principles of learning, including classical conditioning, operant conditioning, and observational learning."
99,PSYCH 270,Biological Psychology,1533,6,3,"A study of the biological basis of behavior, including the study of the nervous system, sensation and perception, motivation and emotion, and the effects of drugs on behavior."
100,PSYCH 280,Sensation and Perception,4398,6,3,"A study of the sensory and perceptual processes, including the study of vision, hearing, taste, smell, and touch."
101,PSYCH 310,Research Methods in Psychology,2489,6,3,"A study of the methods used in psychological research, including the study of experimental design, data analysis, and the interpretation of research results."
102,PSYCH 330,Cross-Cultural Psychology,3415,6,3,"A study of the influence of culture on human behavior, including the study of cultural norms, cultural values, and cultural beliefs."
103,PSYCH 340,Psychology and the Law,2317,6,3,"A study of the application of psychological principles to the legal system, including the study of eyewitness testimony, jury decision making, and the insanity defense."
104,PSYCH 350,Human Neuropsychology,4954,6,3,"A study of the relationship between brain function and behavior, including the study of the effects of brain damage on behavior."
105,PSYCH 360,Psychology of Emotion,3415,6,3,"A study of the nature of emotion, including the study of the physiological, cognitive, and behavioral aspects of emotion."
106,MATH101,Calculus I,563,7,4,"A study of the principles of calculus, including the study of limits, derivatives, and integrals."
107,MATH102,Calculus II,3717,7,4,"A study of the principles of calculus, including the study of limits, derivatives, and integrals."
108,MATH201,Multivariable Calculus,561,7,4,"A study of the principles of calculus, including the study of limits, derivatives, and integrals."
109,MATH202,Differential Equations,1225,7,4,"A study of the principles of calculus, including the study of limits, derivatives, and integrals."
110,MATH301,Abstract Algebra,563,7,3,"A study of the principles of abstract algebra, including the study of groups, rings, and fields."
111,MATH302,Real Analysis I,3717,7,3,"A study of the principles of real analysis, including the study of limits, continuity, and differentiability."
112,MATH303,Real Analysis II,2443,7,3,"A study of the principles of real analysis, including the study of limits, continuity, and differentiability."
113,MATH401,Complex Analysis,1459,7,3,"A study of the principles of complex analysis, including the study of complex numbers, complex functions, and complex integration."
114,MATH402,Topology,1608,7,3,"A study of the principles of topology, including the study of topological spaces, topological properties, and topological structures."
115,MATH403,Number Theory,4475,7,3,"A study of the principles of number theory, including the study of prime numbers, congruences, and quadratic reciprocity."
116,MATH501,Probability Theory,2725,7,3,"A study of the principles of probability theory, including the study of random variables, probability distributions, and statistical inference."
117,MATH502,Mathematical Statistics,3717,7,3,"A study of the principles of mathematical statistics, including the study of statistical inference, hypothesis testing, and regression analysis."
118,MATH503,Stochastic Processes,2725,7,3,"A study of the principles of stochastic processes, including the study of Markov chains, Poisson processes, and Brownian motion."
119,MATH601,Partial Differential Equations,2804,7,3,"A study of the principles of partial differential equations, including the study of boundary value problems, Fourier series, and Laplace transforms."
120,MATH602,Numerical Analysis,362,7,3,"A study of the principles of numerical analysis, including the study of numerical methods, numerical approximation, and numerical algorithms."
121,MATH603,Mathematical Modeling,2477,7,3,"A study of the principles of mathematical modeling, including the study of mathematical models, mathematical optimization, and mathematical simulation."
122,MATH701,Algebraic Geometry,2725,7,3,"A study of the principles of algebraic geometry, including the study of algebraic varieties, algebraic curves, and algebraic surfaces."
123,MATH702,Differential Geometry,563,7,3,"A study of the principles of differential geometry, including the study of manifolds, Riemannian geometry, and symplectic geometry."
124,MATH703,Lie Groups and Lie Algebras,967,7,3,"A study of the principles of Lie groups and Lie algebras, including the study of Lie groups, Lie algebras, and Lie group representations."
125,MATH801,Combinatorics,1225,7,3,"A study of the principles of combinatorics, including the study of enumeration, graph theory, and combinatorial optimization."
126,STAT 101,Introduction to Statistics,2535,8,3,"A study of the principles of statistics, including the study of descriptive statistics, probability, and statistical inference."
127,STAT 200,Intermediate Statistics,2599,8,3,"A study of the principles of statistics, including the study of descriptive statistics, probability, and statistical inference."
128,STAT 300,Advanced Statistics,3822,8,3,"A study of the principles of statistics, including the study of descriptive statistics, probability, and statistical inference."
129,STAT 401,Regression Analysis,336,8,3,"A study of the principles of regression analysis, including the study of linear regression, multiple regression, and logistic regression."
130,STAT 405,Statistical Inference,1834,8,3,"A study of the principles of statistical inference, including the study of hypothesis testing, confidence intervals, and analysis of variance."
131,STAT 410,Applied Time Series Analysis,1639,8,3,"A study of the principles of time series analysis, including the study of time series models, time series forecasting, and time series regression."
132,STAT 415,Probability Theory,2568,8,3,"A study of the principles of probability theory, including the study of random variables, probability distributions, and statistical inference."
133,STAT 420,Applied Multivariate Analysis,3822,8,3,"A study of the principles of multivariate analysis, including the study of multivariate regression, multivariate analysis of variance, and principal components analysis."
134,STAT 425,Bayesian Statistics,147,8,3,"A study of the principles of Bayesian statistics, including the study of Bayesian inference, Bayesian decision theory, and Bayesian regression."
135,STAT 430,Nonparametric Statistics,2599,8,3,"A study of the principles of nonparametric statistics, including the study of nonparametric inference, nonparametric regression, and nonparametric analysis of variance."
136,STAT 435,Experimental Design,3822,8,3,"A study of the principles of experimental design, including the study of factorial design, fractional factorial design, and response surface design."
137,STAT 440,Statistical Learning,1639,8,3,"A study of the principles of statistical learning, including the study of supervised learning, unsupervised learning, and reinforcement learning."
138,STAT 450,Sampling Theory,3822,8,3,"A study of the principles of sampling theory, including the study of simple random sampling, stratified random sampling, and cluster sampling."
139,STAT 455,Applied Categorical Data Analysis,4418,8,3,"A study of the principles of categorical data analysis, including the study of contingency tables, logistic regression, and loglinear models."
140,STAT 460,Survival Analysis,3740,8,3,"A study of the principles of survival analysis, including the study of survival models, survival regression, and survival trees."
141,STAT 465,Time Series Analysis,3740,8,3,"A study of the principles of time series analysis, including the study of time series models, time series forecasting, and time series regression."
142,STAT 470,Statistical Computing,336,8,3,"A study of the principles of statistical computing, including the study of numerical analysis, optimization, and simulation."
143,STAT 475,Sampling and Survey Design,2568,8,3,"A study of the principles of sampling and survey design, including the study of simple random sampling, stratified random sampling, and cluster sampling."
144,STAT 480,Data Mining,2599,8,3,"A study of the principles of data mining, including the study of data preprocessing, data mining algorithms, and data mining applications."
145,STAT 485,Big Data Analytics,4418,8,3,"A study of the principles of big data analytics, including the study of data preprocessing, data mining algorithms, and data mining applications."
146,STAT 490,Special Topics in Statistics,1834,8,3,"A study of selected topics in statistics, including the study of advanced topics in statistics."
147,STAT 495,Capstone Project in Statistics,2568,8,3,"A study of the principles of statistics, including the study of statistical inference, statistical modeling, and statistical computing."
148,STAT 499,Independent Study in Statistics,2599,8,3,"A study of selected topics in statistics, including the study of advanced topics in statistics."
149,ECON101,Principles of Microeconomics,271,9,3,"An introduction to the basic principles of microeconomics, including supply and demand, market equilibrium, consumer and producer theory, and market structures."
150,ECON102,Principles of Macroeconomics,2950,9,3,"An introduction to the basic principles of macroeconomics, including national income accounting, inflation, unemployment, economic growth, money and banking, and monetary and fiscal policies."
151,ECON201,Intermediate Microeconomics,271,9,3,"A deeper analysis of consumer and producer behavior, market equilibrium, and welfare economics. Also includes game theory, externalities, public goods, and market failure."
152,ECON202,Intermediate Macroeconomics,4167,9,3,"A deeper analysis of economic growth, business cycles, money and banking, and macroeconomic policy. Also covers international macroeconomics and open economy macroeconomics."
153,ECON301,Econometrics,4968,9,3,"An introduction to statistical methods used in economic analysis, including regression analysis, hypothesis testing, and model selection. Also covers time series analysis and panel data analysis."
154,ECON302,Applied Econometrics,1273,9,3,"A practical application of econometric methods to economic data. Topics include program evaluation, causal inference, and forecasting."
155,ECON401,Labor Economics,3110,9,3,"An analysis of labor markets and labor market outcomes, including wage determination, human capital investment, discrimination, and labor market institutions."
156,ECON402,Public Economics,1273,9,3,"An analysis of government policies and their effects on economic outcomes, including taxation, public goods, externalities, and social insurance programs."
157,ECON403,International Trade,4167,9,3,"An analysis of international trade patterns, the gains from trade, and the effects of trade policies such as tariffs and quotas. Also covers the role of multinational corporations and trade agreements."
158,ECON404,International Finance,3110,9,3,"An analysis of international financial markets and the determinants of exchange rates. Also covers the balance of payments, international capital flows, and the effects of macroeconomic policies on the international economy."
159,ECON405,Development Economics,2950,9,3,"An analysis of economic development and growth in low-income countries, including poverty, inequality, education, health, and institutions. Also covers the role of international aid and development policies."
160,FIN 301,Financial Management,4762,10,3,"Introduction to financial management, financial statement analysis, time value of money, risk and return, capital budgeting, cost of capital, and capital structure."
161,FIN 302,Investment Analysis,4359,10,3,"Analysis of investment alternatives, portfolio theory and management, security valuation, and capital market theory."
162,FIN 303,Derivatives,4501,10,3,"Introduction to financial derivatives, including options, futures, and swaps. Analysis of risk management, hedging, and arbitrage strategies using derivatives."
163,FIN 304,International Finance,2837,10,3,"Overview of international financial markets, including foreign exchange markets, international money and capital markets, and international financial institutions. Analysis of international investment and financing decisions, international risk management, and international financial regulations."
164,FIN 305,Financial Institutions and Markets,4762,10,3,"Overview of financial institutions and markets, including commercial banks, investment banks, mutual funds, insurance companies, and pension funds. Analysis of financial intermediation, market efficiency, and the role of financial institutions in the economy."
165,FIN 306,Behavioral Finance,2837,10,3,"Introduction to behavioral finance, including cognitive and emotional biases, decision-making heuristics, and prospect theory. Analysis of the implications of behavioral finance for investment decisions, financial markets, and corporate finance."
166,MKTG101,Principles of Marketing,3592,11,3,"An introduction to the basic principles of marketing, including product, price, promotion, and distribution. Also covers marketing research, consumer behavior, and marketing strategy."
167,MKTG201,Consumer Behavior,927,11,3,"An analysis of consumer behavior, including consumer decision-making, consumer attitudes, and consumer research. Also covers the role of culture, social class, and reference groups in consumer behavior."
168,MKTG301,Marketing Research,2789,11,3,"An introduction to marketing research, including research design, data collection, and data analysis. Also covers the use of marketing research in marketing strategy and decision-making."
169,MKTG401,Digital Marketing,3592,11,3,"An introduction to digital marketing, including social media marketing, search engine optimization, and online advertising. Also covers the use of digital marketing in marketing strategy and decision-making."
170,MKTG501,Marketing Analytics,2789,11,3,"An introduction to marketing analytics, including data analysis, data visualization, and data-driven decision-making. Also covers the use of marketing analytics in marketing strategy and decision-making."
171,MKTG601,Product Management,2789,11,3,"An introduction to product management, including product development, product launch, and product life cycle management. Also covers the use of product management in marketing strategy and decision-making."
172,MKTG701,Integrated Marketing Communications,3592,11,3,"An introduction to integrated marketing communications, including advertising, public relations, and sales promotion. Also covers the use of integrated marketing communications in marketing strategy and decision-making."
173,MKTG801,Brand Management,3592,11,3,"An introduction to brand management, including brand positioning, brand equity, and brand extension. Also covers the use of brand management in marketing strategy and decision-making."
174,MKTG901,Retailing,2306,11,3,"An introduction to retailing, including retail strategy, retail location, and retail management. Also covers the use of retailing in marketing strategy and decision-making."
175,MKTG1001,Global Marketing,160,11,3,"An introduction to global marketing, including international marketing, multinational marketing, and global marketing strategy. Also covers the use of global marketing in marketing strategy and decision-making."
176,MKTG1101,Marketing Strategy,2776,11,3,"An introduction to marketing strategy, including marketing planning, marketing implementation, and marketing control. Also covers the use of marketing strategy in marketing strategy and decision-making."
177,MKTG1201,Service Marketing,2789,11,3,"An introduction to service marketing, including service quality, service design, and service delivery. Also covers the use of service marketing in marketing strategy and decision-making."
178,MKTG1301,Social Media Marketing,4962,11,3,"An introduction to social media marketing, including social media strategy, social media analytics, and social media advertising. Also covers the use of social media marketing in marketing strategy and decision-making."
179,MGMT 101,Introduction to Management,3282,12,3,"Introduction to the principles and practices of management, including planning, organizing, leading, and controlling."
180,MGMT 201,Organizational Behavior,2480,12,3,"Analysis of individual and group behavior within organizations, including motivation, communication, leadership, and group dynamics."
181,MGMT 301,Operations Management,2480,12,3,"Introduction to the design, operation, and improvement of production systems, including supply chain management, quality control, and inventory management."
182,MGMT 401,Strategic Management,3037,12,3,"Introduction to the strategic planning process, including analysis of the internal and external environment, formulation of strategies, and implementation of plans."
183,MGMT 501,Human Resource Management,2480,12,3,"Introduction to the management of human resources, including recruitment, selection, training, performance appraisal, and compensation."
184,MGMT 601,International Management,4629,12,3,"Introduction to the management of international businesses, including the cultural, legal, and economic issues involved in global operations."
185,MGMT 701,Entrepreneurship,2659,12,3,"Introduction to the process of starting and managing a new business, including identifying opportunities, developing a business plan, and raising capital."
186,MGMT 801,Leadership,3304,12,3,"Introduction to the theories and practices of leadership, including situational leadership, transformational leadership, and ethical leadership."
